tipo_solicitud,tipo_solicitud_1,OBSERVACION USUARIO,len_obs,tipo_sol_int
recurso,inconformidad con el consumo o produccion facturad,periodo hace cuestionar diligencia empresa corresponsabilidad consumo desmedido irracional haciendo referencia único interés ustedes sido solamente entrar facturar tutelar velar intereses económicos lamentablemente única lectura tomaron conocimiento situación anormal electricidad callaron actuaron tiempo prontitud importo días siguiéramos consumiendo energía manera desmedida fuga imperceptible puede mal llamar hecho consumido siquiera dolo solicitud expresa nuevo favor facture producto sino mejor haga promedio tal ley señala,530.0,4
recurso,inconformidad con el consumo o produccion facturad,dada respuesta solicitud radicado solicito nuevamente hagan calculo devolución corresponde instalación cuenta generaron cargos empresa correcta realizada chec,158.0,4
recurso,inconformidad con el consumo o produccion facturad,empresa encontrarse daño contador medidor energía hacer cambios facturación principal motivo recurro segunda última estancia prestadora servicio competencia legal ley pues verdad veo cobro elevó electrodomésticos acá mismos hace años medio vivimos tan alto consumo mes diferencia mil pesos viene subiendo medida asombroso ver abusa usuario además suma poner queja allá recibir respuesta legalizar cosas pueda quejar porq sale perjudicado tiempo solución pido uds caso gracias atención sirvan prestar martha dolly solano cédula,526.0,4
recurso,inconformidad con el consumo o produccion facturad,dentro plazo requerido interpongo recurso reposición subsidio apelación decisión revisar cobros consumo presentado contador medidor puesto explicación usted posiblemente pandemia hacer casa gastamos mas luz predio estrato dos cuales ley exige facture venía facturando marzo empezó contrario ello ustedes dando explicaciones corresponden realidad sino posibles consideraciones hacen aplicando ordenó gobierno nacional pues vez aliviar situación colombianos empeorando subiendo arbitrariamente facturas,500.0,4
recurso,inconformidad con el consumo o produccion facturad,recurso reposición subsidio apelación cuenta proceso anexa escrito,66.0,4
recurso,inconformidad con el consumo o produccion facturad,ahora continuo proceso periodo pues factura injustificable condiciones vivo explicando testigo vecinos pueden indicar casa permanece sola descaro contiúe aumentando causa empresa super intendencia controla sigan abusos llevaré últimas instancias además cuenta afectado confinamiento continué trabajando día solo llego noche ocasiones medio usando mientras momentos cortos fines semana suelo permanecer tampoco así solicito correcta verificación disminuir vatio según conozco debido tan elevado cada vez llega cara abuso clientes,528.0,4
recurso,cobro de otros bienes o servicios en la factura,cliente manifiesta inconfomidad financiacion otorgada gobierno nacional facturación,83.0,4
recurso,suspension o corte del servicio,señores chec negacion servicio energia niegan pasan lineas carga desicion pido vez revisada enseguida casa colocaron dicho medidor vecinos tambien encuentran misma situacion incluso panamericana pasa red colocado lavadero negado antemano agradesco atencion colaboracion prestada atentamente claudia patricia gonzales cortes manizales caldas,340.0,4
recurso,inconformidad con el consumo o produccion facturad,buena noche respetuosamente permito adjuntar correspondiente recurso referente radicado atento saludo julián andrés molina loaiza manizales caldas celular dirección calle apto edificio alcázares toledo cuenta,208.0,4
recurso,inconformidad con el consumo o produccion facturad,resumen reclamo realizo chec facturación excesiva periodo hizo reclamación numero solicitud contestaron junio procedía recurso reposición entidad dirigimos apelación presenta dentro cinco días hábiles siguientes notificación,224.0,4
recurso,inconformidad con el consumo o produccion facturad,acreditando pago sumas reclamadas empresas ustedes abusan única entidad puede proporcionar energía parece completamente absurdo hablen medidas confinamiento empleado financiera ende venido desarrollando trabajo manera presencial teletrabajo casa tiempo laborando haber sola persona aparte madre igual forma subir defensor consumidor haremos verdad voy permitir robo descaro pueblo,380.0,4
recurso,inconformidad con el consumo o produccion facturad,daniel fernán castaño morales identificado cédula ciudadanía interpongo recurso reposición subsidio apelación respuesta otorgada día junio fundamentado siguientes favor revisar documento adjunto,194.0,4
recurso,inconformidad con el consumo o produccion facturad,adjunto recursodereposiciónyensubsidiodeapelacióncuentano pdf,61.0,4
recurso,inconformidad con el consumo o produccion facturad,adjunto recurso reposición respuesta emitida despacho notificada dia junio través correo electrónico indican resultado reclamación total desacuerdo,147.0,4
recurso,inconformidad con el consumo o produccion facturad,acuerdo respuesta dan dado consumo exagerado posible mes sido cuadro veces mayor ultimo registrado pueden comprobar últimos ciclos facturados solicito recurso apelacion superintendencia,185.0,4
recurso,inconformidad con el consumo o produccion facturad,usuaria presenta escrito inconformidad respuesta reclamo,56.0,4
recurso,inconformidad con el consumo o produccion facturad,recurso apelacion despues pqr hicieron visita tecnica estableciendo aumento consumo radicaba nevera debido hizo consulta tecnico especializado refrigeracion arrojando dato bajo parametros normales,196.0,4
recurso,inconformidad con el consumo o produccion facturad,usuaria adjunta oficio recurso reposición apelación inconformidad respuesta reclamo,83.0,4
recurso,inconformidad con el consumo o produccion facturad,realice dias pasados reclamo alto costo factura encuentro actuando normalidad entiendo incremento parece injusto cuento recursos pagar tan elevada personas informaron llegara mismo mes,184.0,4
recurso,inconformidad con el consumo o produccion facturad,requiero después realizar pago consumo histórico sumas reclamadas indica central hidroeléctrica caldas chec esp respuesta solicitud quedar saldo pendiente cuenta restantes corresponden incremento explicación objeto reclamo,222.0,4
recurso,inconformidad con el consumo o produccion facturad,observaciones buenos días virtud respuesta emitida chec frente radicación remito ustedes aceptación reportado almusuario aducen costos obedecen consumo requiero curso superservicios dado satisfactoria,200.0,4
recurso,inconformidad con el consumo o produccion facturad,recurso petición incremento exagerado factura marzo abril año curso duplico comparado promedio meses anteriores vivo solo permanezco casa creo haber realizado tal consumo,170.0,4
recurso,inconformidad con el consumo o produccion facturad,revoque acto administrativo expedido central hidroeléctrica caldas junio dicha empresa afirma evidencia aumento ostensible consumo variaciones significativas factor determinante precio factura objeto reclamaciónse haber justificado facturación respecto periodo anterior fundamentar soportó facturado,299.0,4
recurso,inconformidad con el consumo o produccion facturad,expreso plena inconformidad informe acojo derecho reposición vivienda permanecen mismas personas hace años consecutivos adquirido ningún electrodoméstico nuevo incremento visualiza facturación excesivo últimos meses pasado mes diciembre abril año interpongo recurso pagar corresponde lectura según promedio tal expresa documento enviado empresa,344.0,4
recurso,inconformidad con el consumo o produccion facturad,quiero manifestar electrodomésticos adquirido bajo rpotocolo ahorradores energía cuanto encierro cuarentena dentro habitantes hogar existe cultura ahorro cuidado minuciosamente consumo observo negligencia parte empresa chec reconocer posible error lectura prueba sido correcto hicieron presencial promedio asi cosa elevare super intendencia insatisfacción,355.0,4
recurso,inconformidad con el consumo o produccion facturad,motivos hechos factura siempre llega mil vez llego doble indica consumo mismas personas vino técnico confirma contador bueno arroja lectura menor registra pensamos tomaron mal medida justifica cobro tan excesivo peticiones realicen devolución dinero cobrado hecho tomada,270.0,4
recurso,inconformidad con el consumo o produccion facturad,acabo recibir respuesta visita funcionario chec dia junio consumimos mas energia pandemia ningun electrodomestico bombillos simplemente aumentó antojo solo hecho ser estrato inclusive lavadora evitar consum,206.0,4
